Order_ID,Order_Date,Ship_Date,Region,State,Category,Sub_Category,Product_Name,Sales,Quantity,Discount,Profit,Year,Month,Month_Name,Quarter,Profit_Margin_%,Sales_Category,High_Discount
ORD1405 ,2023-01-04, 1/10/2023 , East  , Bihar      , Furniture      , Storage     , Storage Model 40    ,129.32,7,0.1,23.17,2023.0,1.0,January,2023Q1,17.916795545932573,Low,No
ORD1409 ,2023-01-04, 1/6/2023  , West  , Gujarat    , Furniture      , Chairs      , Chairs Model 2      ,758.94,3,0.33,56.71,2023.0,1.0,January,2023Q1,7.47226394708409,Medium,Yes
ORD1490 ,2023-01-06, 1/8/2023  , South , Tamil Nadu , Technology     , Accessories , Accessories Model 31,1618.99,6,0.23,315.82,2023.0,1.0,January,2023Q1,19.50722363942952,High,No
ORD1156 ,2023-01-06, 1/10/2023 , South , Kerala     , Furniture      , Storage     , Storage Model 44    ,1395.62,4,0.3,150.52,2023.0,1.0,January,2023Q1,10.785170748484546,High,No
ORD1217 ,2023-01-07, 1/11/2023 , North , Delhi      , Office Supplies, Paper       , Paper Model 21      ,912.47,5,0.24,99.37,2023.0,1.0,January,2023Q1,10.890221048363234,Medium,No
ORD1429 ,2023-01-07, 1/10/2023 , West  , Gujarat    , Office Supplies, Art         , Art Model 33        ,396.87,2,0.02,50.33,2023.0,1.0,January,2023Q1,12.68173457303399,Low,No
ORD1499 ,2023-01-10, 1/12/2023 , South , Kerala     , Office Supplies, Art         , Art Model 14        ,166.91,10,0.1,25.06,2023.0,1.0,January,2023Q1,15.014079444011744,Low,No
ORD1196 ,2023-01-12,           , West  , Maharashtra, Office Supplies, Paper       , Paper Model 43      ,956.67,2,0.33,43.43,2023.0,1.0,January,2023Q1,4.539705436566424,Medium,Yes
ORD1312 ,2023-02-01, 2/5/2023  , West  , Rajasthan  , Office Supplies, Paper       , Paper Model 29      ,235.9,1,0.15,55.78,2023.0,2.0,February,2023Q1,23.645612547689698,Low,No
ORD1331 ,2023-02-02, 2/5/2023  , North , Punjab     , Technology     , Laptops     , Laptops Model 24    ,1063.8,5,0.23,127.83,2023.0,2.0,February,2023Q1,12.016356457980825,High,No
ORD1354 ,2023-02-03, 2/6/2023  , North , Punjab     , Office Supplies, Binders     , Binders Model 30    ,1376.38,5,0.37,197.61,2023.0,2.0,February,2023Q1,14.357226928609832,High,Yes
ORD1088 ,2023-02-09, 2/11/2023 , North , Punjab     , Furniture      , Storage     , Storage Model 27    ,1063.8,4,0.34,105.9,2023.0,2.0,February,2023Q1,9.954878736604627,High,Yes
ORD1480 ,2023-02-10, 2/11/2023 , East  , West Bengal, Technology     , Phones      , Phones Model 3      ,544.83,9,0.04,69.15,2023.0,2.0,February,2023Q1,12.692032377071746,Medium,No
ORD1078 ,2023-02-11,           , South , Tamil Nadu , Office Supplies, Paper       , Paper Model 17      ,1669.78,7,0.16,240.78,2023.0,2.0,February,2023Q1,14.419863694618455,High,No
ORD1442 ,2023-02-11,           , East  , Bihar      , Technology     , Accessories , Accessories Model 27,1269.5,5,0.1,249.8,2023.0,2.0,February,2023Q1,19.67703820401733,High,No
ORD1267 ,2023-02-11,           , West  , Rajasthan  , Furniture      , Tables      , Tables Model 27     ,1470.59,7,0.11,391.95,2023.0,2.0,February,2023Q1,26.652568016918384,High,No
ORD1327 ,2023-02-11,           , South , Tamil Nadu , Furniture      , Chairs      , Chairs Model 39     ,1950.56,3,0.09,95.4,2023.0,2.0,February,2023Q1,4.8909031252563375,High,No
ORD1056 ,2023-02-12,           , North , Delhi      , Technology     , Laptops     , Laptops Model 40    ,677.95,1,0.02,133.41,2023.0,2.0,February,2023Q1,19.67844236300612,Medium,No
ORD1017 ,2023-03-06, 3/10/2023 , East  , Bihar      , Technology     , Laptops     , Laptops Model 45    ,442.57,7,0.15,33.09,2023.0,3.0,March,2023Q1,7.476783333709923,Low,No
ORD1310 ,2023-03-07, 3/8/2023  , South , Karnataka  , Technology     , Laptops     , Laptops Model 41    ,1239.95,3,0.22,143.13,2023.0,3.0,March,2023Q1,11.543207387394652,High,No
ORD1224 ,2023-03-10,           , South , Tamil Nadu , Furniture      , Tables      , Tables Model 4      ,1444.19,10,0.19,128.73,2023.0,3.0,March,2023Q1,8.913647096296193,High,No
